RowIndex,Title,EnglishTitle,PageLink,MapLink,Kaartlaag,Geometry,Entity,GPTGeometry,GPTEntity,GPTReasoningSummary,GPTError,GPTConfidence,RunID
61,Oergeul - sonderingen,Primeval gulch - soundings,https://maps.amsterdam.nl/open_geodata/?k=243,https://maps.amsterdam.nl/oergeul,OERGEUL_SONDERINGEN,PointDS,PointMeasuresDS;EventDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
62,Ontwikkelbuurten,Development neighbourhoods,https://maps.amsterdam.nl/open_geodata/?k=279,https://maps.amsterdam.nl/ontwikkelbuurten,ONTWIKKELBUURTEN,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
63,Openbare toiletten,Public toilets,https://maps.amsterdam.nl/open_geodata/?k=240,https://maps.amsterdam.nl/openbare_toiletten,OPENBARE_TOILETTEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
64,Overnachtingsbeleid,Overnight policy,https://maps.amsterdam.nl/open_geodata/?k=227,https://maps.amsterdam.nl/overnachtingsbeleid,OVERNACHTINGSBELEID,VectorTessellation,CoverageDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
65,Parkeernormen Auto,Parking standards Cars,https://maps.amsterdam.nl/open_geodata/?k=239,https://maps.amsterdam.nl/parkeernormen,PARKEERNORMEN,VectorTessellation,CoverageDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
66,"Parken, plantsoenen en recreatief groen",City parks en public green,https://maps.amsterdam.nl/open_geodata/?k=99,https://maps.amsterdam.nl/stadsparken,PARKPLANTSOENGROEN,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
67,Postcode4-buurten,Zipcode4 shapes,https://maps.amsterdam.nl/open_geodata/?k=192,https://maps.amsterdam.nl/postcode,PC4_BUURTEN,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
68,Postcode4-buurten excl. water,Zipcode4 shapes excl. water,https://maps.amsterdam.nl/open_geodata/?k=193,https://maps.amsterdam.nl/postcode,PC4_BUURTEN_EXWATER,VectorTessellation,LatticeDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
69,Postcode6-vlakken BAG,Zipcode6 shapes,https://maps.amsterdam.nl/open_geodata/?k=191,https://maps.amsterdam.nl/postcode,PC6_VLAKKEN_BAG,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
70,Plusnetten en Hoofdnetten,Plus and Main networks infrastructure,https://maps.amsterdam.nl/open_geodata/?k=233,https://maps.amsterdam.nl/plushoofdnetten,PLUSHOOFDNETTEN,LineDS,NetworkDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
71,Plusnetten Voetgangersgebied,Plusnetworks pedestrians,https://maps.amsterdam.nl/open_geodata/?k=84,https://maps.amsterdam.nl/plushoofdnetten,PLUSHOOFDNETTEN_VOETGEBIED,PlainVectorRegion,PatchDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
72,Privacy - Masten,Privacy - Masts,https://maps.amsterdam.nl/open_geodata/?k=304,https://maps.amsterdam.nl/privacy,PRIVACY_AISMASTEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
73,Privacy - Overig,Privacy - Other,https://maps.amsterdam.nl/open_geodata/?k=306,https://maps.amsterdam.nl/privacy,PRIVACY_OVERIG,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
74,Privacy - Wagenparkscan,Privacy - Car fleet scan,https://maps.amsterdam.nl/open_geodata/?k=305,https://maps.amsterdam.nl/privacy,PRIVACY_WAGENPARKSCAN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
75,Verkiezingen Provinciale Staten 2019,Elections Provinces 2019,https://maps.amsterdam.nl/open_geodata/?k=280,https://maps.amsterdam.nl/provincialestaten2019,PS19,PointDS,EventDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
76,Rainproof - Hoog grondwater,Rainproof - High groundwater,https://maps.amsterdam.nl/open_geodata/?k=290,https://maps.amsterdam.nl/rainproof,RAINPROOF_DRAINAGE,PlainVectorRegion,PatchDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
77,Rainproof - Hydro-eenheden,Rainproof - Hydro units,https://maps.amsterdam.nl/open_geodata/?k=289,https://maps.amsterdam.nl/rainproof,RAINPROOF_HYDRO_EENHEDEN,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
78,Rainproof - Knelpunten,Rainproof - Bottlenecks,https://maps.amsterdam.nl/open_geodata/?k=288,https://maps.amsterdam.nl/rainproof,RAINPROOF_KNELPUNTEN,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
79,Rainproof - Polderriool,Rainproof - Polder sewerage,https://maps.amsterdam.nl/open_geodata/?k=291,https://maps.amsterdam.nl/rainproof,RAINPROOF_POLDERRIOOL,PlainVectorRegion,PatchDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
80,Religie,Religion,https://maps.amsterdam.nl/open_geodata/?k=314,https://maps.amsterdam.nl/religie,RELIGIE,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
81,Voetpaden breedte,Sidewalks width,https://maps.amsterdam.nl/open_geodata/?k=299,https://maps.amsterdam.nl/sidewalks,SIDEWALKS,LineDS,NetworkDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
82,Snorfiets naar de rijbaan,Mopeds on the roadway,https://maps.amsterdam.nl/open_geodata/?k=265,https://maps.amsterdam.nl/snorfietsnaarrijbaan,SNORFIETSLIJNEN,LineDS,NetworkDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
83,Openbare Sportplekken,Public playgrounds,https://maps.amsterdam.nl/open_geodata/?k=56,https://maps.amsterdam.nl/sport,SPORT_OPENBAAR,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
84,Stadslandbouw (locaties),City farming (locations),https://maps.amsterdam.nl/open_geodata/?k=62,https://maps.amsterdam.nl/stadslandbouw,STADSLANDBOUW_PUNT,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
85,Stadslandbouw (terreinen),City farming (terrains),https://maps.amsterdam.nl/open_geodata/?k=76,https://maps.amsterdam.nl/stadslandbouw,STADSLANDBOUW_VLAK,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
86,Stadsloods,City pilot,https://maps.amsterdam.nl/open_geodata/?k=66,https://maps.amsterdam.nl/stadsloods,STADSLOODS,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
87,Stadsstraten,Major streets,https://maps.amsterdam.nl/open_geodata/?k=275,https://maps.amsterdam.nl/stadsstraat,STADSSTRAAT,LineDS,NetworkDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
88,Stadswarmtekoude - transport,District heating cooling - transport,https://maps.amsterdam.nl/open_geodata/?k=224,https://maps.amsterdam.nl/stadswarmtekoude,STADSWARMTEKOUDE_TRANSPORT,LineDS,NetworkDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
89,Stadswarmtekoude - wijk,District heating cooling - neighbourhood,https://maps.amsterdam.nl/open_geodata/?k=301,https://maps.amsterdam.nl/stadswarmtekoude,STADSWARMTEKOUDE_WIJK,PlainVectorRegion,PatchDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
90,Woningbouwplannen - Strategische ruimte en Verkenning,Housing plans - Strategic space,https://maps.amsterdam.nl/open_geodata/?k=226,https://maps.amsterdam.nl/woningbouwplannen,STRATEGISCHERUIMTE,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
91,Streekproducten,Local farming products,https://maps.amsterdam.nl/open_geodata/?k=58,https://maps.amsterdam.nl/streekproducten,STREEKPRODUCTEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
92,Tram- en metrolijnen 2018,Tram and metro lines 2018,https://maps.amsterdam.nl/open_geodata/?k=321,https://maps.amsterdam.nl/trammetro,TRAMMETRO_LIJNEN_2018,LineDS,NetworkDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
93,Tram- en metrolijnen 2020,Tram and metro lines 2020,https://maps.amsterdam.nl/open_geodata/?k=220,https://maps.amsterdam.nl/trammetro,TRAMMETRO_LIJNEN_2020,LineDS,NetworkDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
94,Tramhaltes en metrostations 2018,Tram stops and metro stations 2018,https://maps.amsterdam.nl/open_geodata/?k=322,https://maps.amsterdam.nl/trammetro,TRAMMETRO_PUNTEN_2018,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
95,Tramhaltes en metrostations 2020,Tram stops and metro stations 2020,https://maps.amsterdam.nl/open_geodata/?k=221,https://maps.amsterdam.nl/trammetro,TRAMMETRO_PUNTEN_2020,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
96,Verkeerslichten,Traffic lights,https://maps.amsterdam.nl/open_geodata/?k=61,https://maps.amsterdam.nl/verkeerslichten,VERKEERSLICHTEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
97,Verkeersprognoses,Traffic prognosis,https://maps.amsterdam.nl/open_geodata/?k=253,https://maps.amsterdam.nl/verkeersprognoses,VERKEERSPROGNOSE,LineDS,NetworkDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
98,Verkiezingen Tweede Kamer 2017,Elections Parliament 2017,https://maps.amsterdam.nl/open_geodata/?k=217,https://maps.amsterdam.nl/verkiezingen2017,VERKIEZINGEN2017,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
99,Vervangen bomen,Tree replacement,https://maps.amsterdam.nl/open_geodata/?k=296,https://maps.amsterdam.nl/vervangen_bomen,VERVANGENBOMEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
100,Verkeersinformatiesystemen,Traffic Information Systems,https://maps.amsterdam.nl/open_geodata/?k=182,https://maps.amsterdam.nl/vis,VIS,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
101,Verkeersinformatiesystemen - BFA,Traffic Information Systems - BFA,https://maps.amsterdam.nl/open_geodata/?k=266,https://maps.amsterdam.nl/vis,VIS_BFA,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
102,Broedende vogels,Breeding birds,https://maps.amsterdam.nl/open_geodata/?k=87,https://maps.amsterdam.nl/vogels,VOGELS,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
103,Vondelpark zitbanken,Vondelpark benches,https://maps.amsterdam.nl/open_geodata/?k=248,https://maps.amsterdam.nl/vondelpark_zitbanken,VONDELPARK_ZITBANKEN,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
104,Walkability,Walkability,https://maps.amsterdam.nl/open_geodata/?k=298,https://maps.amsterdam.nl/walkability,WALKABILITY,LineDS,NetworkDS;ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
105,Wandkunst,Wall art,https://maps.amsterdam.nl/open_geodata/?k=272,https://maps.amsterdam.nl/wandkunst,WANDKUNST,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
106,Welstandniveaus bebouwing,Wealth levels building,https://maps.amsterdam.nl/open_geodata/?k=173,https://maps.amsterdam.nl/welstand,WELSTAND_NIVEAUS,VectorTessellation,CoverageDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
107,Welstandsystemen bebouwing,Wealth systems building,https://maps.amsterdam.nl/open_geodata/?k=174,https://maps.amsterdam.nl/welstand,WELSTAND_SYSTEMEN,VectorTessellation,CoverageDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
108,Amsterdam onder vuur in WOII,Amsterdam under attack in WWII,https://maps.amsterdam.nl/open_geodata/?k=100,https://maps.amsterdam.nl/woii,WOII,PointDS,EventDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
109,Woningbouwplannen,Housing plans,https://maps.amsterdam.nl/open_geodata/?k=142,https://maps.amsterdam.nl/woningbouwplannen,WONINGBOUWPLANNEN,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
110,Zelfbouwkavels,Do-it-yourself plots,https://maps.amsterdam.nl/open_geodata/?k=60,https://maps.amsterdam.nl/zelfbouwkavels,ZELFBOUWKAVELS,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
111,Zonnepanelen op erfgoed,Solar panels on heritage,https://maps.amsterdam.nl/open_geodata/?k=320,https://maps.amsterdam.nl/zonnedaken_erfgoed,ZONNEDAKEN_ERFGOED,PlainVectorRegion,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
112,Zonnepanelen,Solar panels,https://maps.amsterdam.nl/open_geodata/?k=251,https://maps.amsterdam.nl/zonnepanelen,ZONNEPANELEN2017,PointDS,AmountDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
113,Zwemwater,Swimming water,https://maps.amsterdam.nl/open_geodata/?k=218,https://maps.amsterdam.nl/zwemwater,ZWEMWATER,PointDS,ObjectDS,,,,"Gemini API error 404: {
  ""error"": {
    ""code"": 404,
    ""message"": ""This model models/gemini-3.1-flash-lite-preview is no longer available. Please update your code to use a newer model for the latest features and improvements."",
    ""status"": ""NOT_FOUND""
  }
}
",,Hierarchical_F1_test_gemini
